Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    FIN             reduce using rule 47 (funcion -> funcionAlge expresion .)
    LLAVE_DER       reduce using rule 47 (funcion -> funcionAlge expresion .)
    FINPROC         reduce using rule 47 (funcion -> funcionAlge expresion .)


state 50

    (73) llamarProc -> LLAMAR ID . PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 68


state 51

    (11) variable1 -> DCL ID . PUNTOCOMA
    (12) variable2 -> DCL ID . DEFAULT NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 69
    DEFAULT         shift and go to state 70


state 52

    (51) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 71


state 53

    (52) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (53) paramMover -> . AF
    (54) paramMover -> . F
    (55) paramMover -> . DFA
    (56) paramMover -> . IFA
    (57) paramMover -> . DFB
    (58) paramMover -> . IFB
    (59) paramMover -> . A
    (60) paramMover -> . DAA
    (61) paramMover -> . IAA
    (62) paramMover -> . DAB
    (63) paramMover -> . IAB
    (64) paramMover -> . AA

    AF              shift and go to state 73
    F               shift and go to state 74
    DFA             shift and go to state 75
    IFA             shift and go to state 76
    DFB             shift and go to state 77
    IFB             shift and go to state 78
    A               shift and go to state 79
    DAA             shift and go to state 80
    IAA             shift and go to state 81
    DAB             shift and go to state 82
    IAB             shift and go to state 83
    AA              shift and go to state 84

    paramMover                     shift and go to state 72

state 54

    (65) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 85


state 55

    (66) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 86


state 56

    (67) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 87


state 57

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimientos
    (3) procedimientos -> . empty
    (4) procedimientos -> . procedimiento procedimientos
    (74) empty -> .
    (5) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA

    $end            reduce using rule 74 (empty -> .)
    PROC            shift and go to state 91

    procedimientos                 shift and go to state 88
    empty                          shift and go to state 89
    procedimiento                  shift and go to state 90

state 58

    (25) condicion1 -> ENCASO cond1Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 92


state 59

    (26) condicion2 -> ENCASO ID cond2Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 93


state 60

    (27) cond2Aux1 -> cond2Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 94


state 61

    (28) cond2Aux1 -> empty . empty empty empty empty
    (34) cond2Aux2 -> empty .
    (74) empty -> .

    SINO            reduce using rule 34 (cond2Aux2 -> empty .)
    FINENCASO       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 95

state 62

    (33) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (35) condicion -> . IGUAL
    (36) condicion -> . MAYOR
    (37) condicion -> . MENOR
    (38) condicion -> . DIFERENTE
    (39) condicion -> . MAYORIGUAL
    (40) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    DIFERENTE       shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

    condicion                      shift and go to state 96

state 63

    (29) cond1Aux1 -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 103


state 64

    (30) cond1Aux1 -> empty empty . empty empty empty
    (74) empty -> .

    FINENCASO       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 104

state 65

    (32) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (35) condicion -> . IGUAL
    (36) condicion -> . MAYOR
    (37) condicion -> . MENOR
    (38) condicion -> . DIFERENTE
    (39) condicion -> . MAYORIGUAL
    (40) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    DIFERENTE       shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

    condicion                      shift and go to state 105

state 66

    (43) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 106


state 67

    (44) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) sentencia -> . ID
    (42) sentencia -> . NUMERO

    ID              shift and go to state 107
    NUMERO          shift and go to state 109

    sentencia                      shift and go to state 108

state 68

    (73) llamarProc -> LLAMAR ID PARENTESIS_IZQ . parametro PARENTESIS_DER PUNTOCOMA
    (68) parametro -> . ID COMA parametro
    (69) parametro -> . NUMERO COMA parametro
    (70) parametro -> . ID
    (71) parametro -> . NUMERO
    (72) parametro -> . empty
    (74) empty -> .

    ID              shift and go to state 110
    NUMERO          shift and go to state 112
    PARENTESIS_DER  reduce using rule 74 (empty -> .)

    parametro                      shift and go to state 111
    empty                          shift and go to state 113

state 69

    (11) variable1 -> DCL ID PUNTOCOMA .

    ENCASO          reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    REPITA          reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    DESDE           reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    LLAMAR          reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    DCL             reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    ALEATORIO       reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    MOVER           reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    INC             reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    DEC             reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    INI             reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)
    FIN             reduce using rule 11 (variable1 -> DCL ID PUNTOCOMA .)


state 70

    (12) variable2 -> DCL ID DEFAULT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 114


state 71

    (51) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 115


state 72

    (52) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 116


state 73

    (53) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 53 (paramMover -> AF .)


state 74

    (54) paramMover -> F .

    PARENTESIS_DER  reduce using rule 54 (paramMover -> F .)


state 75

    (55) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 55 (paramMover -> DFA .)


state 76

    (56) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 56 (paramMover -> IFA .)


state 77

    (57) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 57 (paramMover -> DFB .)


state 78

    (58) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 58 (paramMover -> IFB .)


state 79

    (59) paramMover -> A .

    PARENTESIS_DER  reduce using rule 59 (paramMover -> A .)


state 80

    (60) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 60 (paramMover -> DAA .)


state 81

    (61) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 61 (paramMover -> IAA .)


state 82

    (62) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 62 (paramMover -> DAB .)


state 83

    (63) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 63 (paramMover -> IAB .)


state 84

    (64) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 64 (paramMover -> AA .)


state 85

    (65) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 117


state 86

    (66) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 118


state 87

    (67) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 119


state 88

    (2) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimientos .

    $end            reduce using rule 2 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimientos .)


state 89

    (3) procedimientos -> empty .

    $end            reduce using rule 3 (procedimientos -> empty .)


state 90

    (4) procedimientos -> procedimiento . procedimientos
    (3) procedimientos -> . empty
    (4) procedimientos -> . procedimiento procedimientos
    (74) empty -> .
    (5) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA

    $end            reduce using rule 74 (empty -> .)
    PROC            shift and go to state 91

    procedimiento                  shift and go to state 90
    procedimientos                 shift and go to state 120
    empty                          shift and go to state 89

state 91

    (5) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA

    ID              shift and go to state 121


state 92

    (25) condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DCL             reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 25 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)


state 93

    (26) condicion2 -> ENCASO ID cond2Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 94

    (27) cond2Aux1 -> cond2Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 123


state 95

    (28) cond2Aux1 -> empty empty . empty empty empty
    (74) empty -> .

    FINENCASO       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 124

state 96

    (33) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (41) sentencia -> . ID
    (42) sentencia -> . NUMERO

    ID              shift and go to state 107
    NUMERO          shift and go to state 109

    sentencia                      shift and go to state 125

state 97

    (35) condicion -> IGUAL .

    ID              reduce using rule 35 (condicion -> IGUAL .)
    NUMERO          reduce using rule 35 (condicion -> IGUAL .)


state 98

    (36) condicion -> MAYOR .

    ID              reduce using rule 36 (condicion -> MAYOR .)
    NUMERO          reduce using rule 36 (condicion -> MAYOR .)


state 99

    (37) condicion -> MENOR .

    ID              reduce using rule 37 (condicion -> MENOR .)
    NUMERO          reduce using rule 37 (condicion -> MENOR .)


state 100

    (38) condicion -> DIFERENTE .

    ID              reduce using rule 38 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 38 (condicion -> DIFERENTE .)


state 101

    (39) condicion -> MAYORIGUAL .

    ID              reduce using rule 39 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 39 (condicion -> MAYORIGUAL .)


state 102

    (40) condicion -> MENORIGUAL .

    ID              reduce using rule 40 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 40 (condicion -> MENORIGUAL .)


state 103

    (29) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 74 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 126
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 104

    (30) cond1Aux1 -> empty empty empty . empty empty
    (74) empty -> .

    FINENCASO       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 127

state 105

    (32) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (41) sentencia -> . ID
    (42) sentencia -> . NUMERO

    ID              shift and go to state 107
    NUMERO          shift and go to state 109

    sentencia                      shift and go to state 128

state 106

    (43) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 129


state 107

    (41) sentencia -> ID .

    HASTA           reduce using rule 41 (sentencia -> ID .)
    ENTONS          reduce using rule 41 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 41 (sentencia -> ID .)
    HAGA            reduce using rule 41 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 41 (sentencia -> ID .)


state 108

    (44) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 130


state 109

    (42) sentencia -> NUMERO .

    HASTA           reduce using rule 42 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 42 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 42 (sentencia -> NUMERO .)
    HAGA            reduce using rule 42 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 42 (sentencia -> NUMERO .)


state 110

    (68) parametro -> ID . COMA parametro
    (70) parametro -> ID .

    COMA            shift and go to state 131
    PARENTESIS_DER  reduce using rule 70 (parametro -> ID .)


state 111

    (73) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 132


state 112

    (69) parametro -> NUMERO . COMA parametro
    (71) parametro -> NUMERO .

    COMA            shift and go to state 133
    PARENTESIS_DER  reduce using rule 71 (parametro -> NUMERO .)


state 113

    (72) parametro -> empty .

    PARENTESIS_DER  reduce using rule 72 (parametro -> empty .)


state 114

    (12) variable2 -> DCL ID DEFAULT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 134


state 115

    (51) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DCL             reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 51 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 116

    (52) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 117

    (65) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (41) sentencia -> . ID
    (42) sentencia -> . NUMERO

    ID              shift and go to state 107
    NUMERO          shift and go to state 109

    sentencia                      shift and go to state 136

state 118

    (66) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (41) sentencia -> . ID
    (42) sentencia -> . NUMERO

    ID              shift and go to state 107
    NUMERO          shift and go to state 109

    sentencia                      shift and go to state 137

state 119

    (67) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (41) sentencia -> . ID
    (42) sentencia -> . NUMERO

    ID              shift and go to state 107
    NUMERO          shift and go to state 109

    sentencia                      shift and go to state 138

state 120

    (4) procedimientos -> procedimiento procedimientos .

    $end            reduce using rule 4 (procedimientos -> procedimiento procedimientos .)


state 121

    (5) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 139


state 122

    (26) condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DCL             reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 26 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)


state 123

    (27) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 74 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 140
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 124

    (28) cond2Aux1 -> empty empty empty . empty empty
    (74) empty -> .

    FINENCASO       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 141

state 125

    (33) cond2Aux2 -> CUANDO condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    ENTONS          shift and go to state 142


state 126

    (29) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 143


state 127

    (30) cond1Aux1 -> empty empty empty empty . empty
    (74) empty -> .

    FINENCASO       reduce using rule 74 (empty -> .)

    empty                          shift and go to state 144

state 128

    (32) cond1Aux2 -> CUANDO ID condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ENTONS          shift and go to state 145


state 129

    (43) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR . ID condicion sentencia PUNTOCOMA

    ID              shift and go to state 146


state 130

    (44) hacer -> DESDE ID IGUAL sentencia HASTA . sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) sentencia -> . ID
    (42) sentencia -> . NUMERO

    ID              shift and go to state 107
    NUMERO          shift and go to state 109

    sentencia                      shift and go to state 147

state 131

    (68) parametro -> ID COMA . parametro
    (68) parametro -> . ID COMA parametro
    (69) parametro -> . NUMERO COMA parametro
    (70) parametro -> . ID
    (71) parametro -> . NUMERO
    (72) parametro -> . empty
    (74) empty -> .

    ID              shift and go to state 110
    NUMERO          shift and go to state 112
    PARENTESIS_DER  reduce using rule 74 (empty -> .)

    parametro                      shift and go to state 148
    empty                          shift and go to state 113

state 132

    (73) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 133

    (69) parametro -> NUMERO COMA . parametro
    (68) parametro -> . ID COMA parametro
    (69) parametro -> . NUMERO COMA parametro
    (70) parametro -> . ID
    (71) parametro -> . NUMERO
    (72) parametro -> . empty
    (74) empty -> .

    ID              shift and go to state 110
    NUMERO          shift and go to state 112
    PARENTESIS_DER  reduce using rule 74 (empty -> .)

    parametro                      shift and go to state 150
    empty                          shift and go to state 113

state 134

    (12) variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .

    ENCASO          reduce using rule 12 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    REPITA          reduce using rule 12 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
