Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    funcionAlge                    shift and go to state 22

state 100

    (26) cond1Aux1 -> empty empty empty . empty empty
    (72) empty -> .

    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 123

state 101

    (28) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 124

state 102

    (39) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 125


state 103

    (37) sentencia -> ID .

    HASTA           reduce using rule 37 (sentencia -> ID .)
    ENTONS          reduce using rule 37 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 37 (sentencia -> ID .)
    HAGA            reduce using rule 37 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 37 (sentencia -> ID .)


state 104

    (40) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 126


state 105

    (38) sentencia -> NUMERO .

    HASTA           reduce using rule 38 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 38 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 38 (sentencia -> NUMERO .)
    HAGA            reduce using rule 38 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 38 (sentencia -> NUMERO .)


state 106

    (66) parametro -> ID . COMA parametro
    (67) parametro -> ID . empty empty
    (72) empty -> .

    COMA            shift and go to state 127
    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    empty                          shift and go to state 128

state 107

    (71) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 129


state 108

    (70) parametro -> empty . empty empty
    (72) empty -> .

    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    empty                          shift and go to state 130

state 109

    (68) parametro -> NUMERO . COMA parametro
    (69) parametro -> NUMERO . empty empty
    (72) empty -> .

    COMA            shift and go to state 131
    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    empty                          shift and go to state 132

state 110

    (9) variable2 -> DCL ID DEFAULT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 111

    (44) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DCL             reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 44 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 112

    (45) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 134


state 113

    (58) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 135

state 114

    (59) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA expresion
    (62) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 136

state 115

    (60) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA expresion
    (63) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 137

state 116

    (64) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 138


state 117

    (65) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 139

state 118

    (22) condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAMAR          reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DCL             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 22 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)


state 119

    (23) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 140
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 120

    (24) cond2Aux1 -> empty empty empty . empty empty
    (72) empty -> .

    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 141

state 121

    (29) cond2Aux2 -> CUANDO condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    ENTONS          shift and go to state 142


state 122

    (25) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 143


state 123

    (26) cond1Aux1 -> empty empty empty empty . empty
    (72) empty -> .

    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 144

state 124

    (28) cond1Aux2 -> CUANDO ID condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ENTONS          shift and go to state 145


state 125

    (39) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR . ID condicion sentencia PUNTOCOMA

    ID              shift and go to state 146


state 126

    (40) hacer -> DESDE ID IGUAL sentencia HASTA . sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) sentencia -> . ID
    (38) sentencia -> . NUMERO

    ID              shift and go to state 103
    NUMERO          shift and go to state 105

    sentencia                      shift and go to state 147

state 127

    (66) parametro -> ID COMA . parametro
    (66) parametro -> . ID COMA parametro
    (67) parametro -> . ID empty empty
    (68) parametro -> . NUMERO COMA parametro
    (69) parametro -> . NUMERO empty empty
    (70) parametro -> . empty empty empty
    (72) empty -> .

    ID              shift and go to state 106
    NUMERO          shift and go to state 109
    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    parametro                      shift and go to state 148
    empty                          shift and go to state 108

state 128

    (67) parametro -> ID empty . empty
    (72) empty -> .

    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    empty                          shift and go to state 149

state 129

    (71) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 130

    (70) parametro -> empty empty . empty
    (72) empty -> .

    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    empty                          shift and go to state 151

state 131

    (68) parametro -> NUMERO COMA . parametro
    (66) parametro -> . ID COMA parametro
    (67) parametro -> . ID empty empty
    (68) parametro -> . NUMERO COMA parametro
    (69) parametro -> . NUMERO empty empty
    (70) parametro -> . empty empty empty
    (72) empty -> .

    ID              shift and go to state 106
    NUMERO          shift and go to state 109
    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    parametro                      shift and go to state 152
    empty                          shift and go to state 108

state 132

    (69) parametro -> NUMERO empty . empty
    (72) empty -> .

    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    empty                          shift and go to state 153

state 133

    (9) variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .

    ENCASO          reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    REPITA          reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    DESDE           reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    LLAMAR          reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    DCL             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    ALEATORIO       reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    MOVER           reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    INC             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    DEC             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    INI             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)
    FIN             reduce using rule 9 (variable2 -> DCL ID DEFAULT NUMERO PUNTOCOMA .)


state 134

    (45) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DCL             reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 45 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)


state 135

    (58) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 154


state 136

    (59) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA expresion
    (62) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 155


state 137

    (60) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA expresion
    (63) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 156


state 138

    (64) procedimiento -> PROC ID PARENTESIS_IZQ . parametro PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (66) parametro -> . ID COMA parametro
    (67) parametro -> . ID empty empty
    (68) parametro -> . NUMERO COMA parametro
    (69) parametro -> . NUMERO empty empty
    (70) parametro -> . empty empty empty
    (72) empty -> .

    ID              shift and go to state 106
    NUMERO          shift and go to state 109
    PARENTESIS_DER  reduce using rule 72 (empty -> .)

    parametro                      shift and go to state 157
    empty                          shift and go to state 108

state 139

    (65) procedimiento -> empty empty empty . empty empty empty empty empty empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 158

state 140

    (23) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 159


state 141

    (24) cond2Aux1 -> empty empty empty empty . empty
    (72) empty -> .

    FINENCASO       reduce using rule 72 (empty -> .)

    empty                          shift and go to state 160

state 142

    (29) cond2Aux2 -> CUANDO condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    LLAVE_IZQ       shift and go to state 161


state 143

    (25) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .

    FINENCASO       reduce using rule 25 (cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .)


state 144

    (26) cond1Aux1 -> empty empty empty empty empty .

    FINENCASO       reduce using rule 26 (cond1Aux1 -> empty empty empty empty empty .)


state 145

    (28) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    LLAVE_IZQ       shift and go to state 162


state 146

    (39) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID . condicion sentencia PUNTOCOMA
    (31) condicion -> . IGUAL
    (32) condicion -> . MAYOR
    (33) condicion -> . MENOR
    (34) condicion -> . DIFERENTE
    (35) condicion -> . MAYORIGUAL
    (36) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98

    condicion                      shift and go to state 163

state 147

    (40) hacer -> DESDE ID IGUAL sentencia HASTA sentencia . HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HAGA            shift and go to state 164


state 148

    (66) parametro -> ID COMA parametro .

    PARENTESIS_DER  reduce using rule 66 (parametro -> ID COMA parametro .)


state 149

    (67) parametro -> ID empty empty .

    PARENTESIS_DER  reduce using rule 67 (parametro -> ID empty empty .)


state 150

    (71) llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    LLAMAR          reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    DCL             reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 71 (llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA .)


state 151

    (70) parametro -> empty empty empty .

    PARENTESIS_DER  reduce using rule 70 (parametro -> empty empty empty .)


state 152

    (68) parametro -> NUMERO COMA parametro .

    PARENTESIS_DER  reduce using rule 68 (parametro -> NUMERO COMA parametro .)


state 153

    (69) parametro -> NUMERO empty empty .

    PARENTESIS_DER  reduce using rule 69 (parametro -> NUMERO empty empty .)


state 154

    (58) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA expresion
    (61) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 165


state 155

    (59) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA expresion
    (62) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 166


state 156

    (60) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA expresion
    (63) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 167


state 157

    (64) procedimiento -> PROC ID PARENTESIS_IZQ parametro . PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_DER  shift and go to state 168


state 158

    (65) procedimiento -> empty empty empty empty . empty empty empty empty empty empty empty
    (72) empty -> .

    $end            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 169

state 159

    (23) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .

    FINENCASO       reduce using rule 23 (cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER .)


state 160

    (24) cond2Aux1 -> empty empty empty empty empty .

    FINENCASO       reduce using rule 24 (cond2Aux1 -> empty empty empty empty empty .)


state 161

    (29) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER cond2Aux2
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    LLAVE_DER       reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

    expresion                      shift and go to state 170
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 162

    (28) cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER cond1Aux2
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
